
> openclaw@2026.2.13 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.13 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs

A2UI bundle up to date; skipping.
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4mI:\JieZI\JieZi-ai-PS\tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\infra\warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\plugin-sdk\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts, src\hooks\bundled\soul-evil\handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist\[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m549ms[39m
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mindex.js[22m                        [2m655.23 kB[22m [2m│ gzip: 150.05 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodels-DYiMMXxN.js              [2m378.17 kB[22m [2m│ gzip:  74.43 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodel-selection-jnP9rjfx.js     [2m150.71 kB[22m [2m│ gzip:  35.85 kB[22m
[34mℹ[39m [2mdist\[22mchrome-BI_4WqaI.js                  [2m  51.08 kB[22m [2m│ gzip: 12.86 kB[22m
[34mℹ[39m [2mdist\[22mnode-cli-BB8fc15P.js                [2m  49.75 kB[22m [2m│ gzip: 12.63 kB[22m
[34mℹ[39m [2mdist\[22mhealth-DuLrRRh_.js                  [2m  48.58 kB[22m [2m│ gzip: 11.58 kB[22m
[34mℹ[39m [2mdist\[22mmodels-C8eM3tMU.js                  [2m  47.23 kB[22m [2m│ gzip:  9.58 kB[22m
[34mℹ[39m [2mdist\[22mpi-embedded-helpers-CRbPewud.js     [2m  43.18 kB[22m [2m│ gzip: 11.21 kB[22m
[34mℹ[39m [2mdist\[22mdashboard-BhKGO5d0.js               [2m  42.21 kB[22m [2m│ gzip: 11.54 kB[22m
[34mℹ[39m [2mdist\[22mupdate-cli-CW5tiKNS.js              [2m  40.98 kB[22m [2m│ gzip: 11.57 kB[22m
[34mℹ[39m [2mdist\[22mmedia-9_2Y5nCZ.js                   [2m  38.61 kB[22m [2m│ gzip:  9.70 kB[22m
[34mℹ[39m [2mdist\[22mhooks-cli-0j-h5Q5I.js               [2m  36.42 kB[22m [2m│ gzip:  8.52 kB[22m
[34mℹ[39m [2mdist\[22mmemory-cli-D43kpqn9.js              [2m  33.41 kB[22m [2m│ gzip:  8.38 kB[22m
[34mℹ[39m [2mdist\[22macp-cli-DpHhtmsm.js                 [2m  33.13 kB[22m [2m│ gzip:  8.99 kB[22m
[34mℹ[39m [2mdist\[22magent-D0CmCa-3.js                   [2m  32.46 kB[22m [2m│ gzip:  7.92 kB[22m
[34mℹ[39m [2mdist\[22mexec-approvals-7TAjRRTr.js          [2m  31.64 kB[22m [2m│ gzip:  7.11 kB[22m
[34mℹ[39m [2mdist\[22mskills-CS0n_c9B.js                  [2m  31.55 kB[22m [2m│ gzip:  8.18 kB[22m
[34mℹ[39m [2mdist\[22mdaemon-cli-xhSQCPzp.js              [2m  31.16 kB[22m [2m│ gzip:  7.47 kB[22m
[34mℹ[39m [2mdist\[22mdoctor-config-flow-DNRmDkxu.js      [2m  30.91 kB[22m [2m│ gzip:  7.27 kB[22m
[34mℹ[39m [2mdist\[22mconfigure-CYjIZva7.js               [2m  30.64 kB[22m [2m│ gzip:  8.54 kB[22m
[34mℹ[39m [2mdist\[22mserver-context-CcqiKY7O.js          [2m  29.00 kB[22m [2m│ gzip:  7.53 kB[22m
[34mℹ[39m [2mdist\[22magents-CVCmZ2jR.js                  [2m  28.73 kB[22m [2m│ gzip:  7.15 kB[22m
[34mℹ[39m [2mdist\[22mupdate-runner-DL7Gpa74.js           [2m  28.36 kB[22m [2m│ gzip:  6.53 kB[22m
[34mℹ[39m [2mdist\[22mdeliver-C68SelKr.js                 [2m  28.11 kB[22m [2m│ gzip:  7.28 kB[22m
[34mℹ[39m [2mdist\[22mplugins-cli-TUgroVN5.js             [2m  26.95 kB[22m [2m│ gzip:  7.30 kB[22m
[34mℹ[39m [2mdist\[22msession-cost-usage-Cc0PEoTJ.js      [2m  25.99 kB[22m [2m│ gzip:  6.07 kB[22m
[34mℹ[39m [2mdist\[22mqmd-manager-C-u0zcFt.js             [2m  25.48 kB[22m [2m│ gzip:  7.25 kB[22m
[34mℹ[39m [2mdist\[22mcommands-registry-98Z_LqKN.js       [2m  25.43 kB[22m [2m│ gzip:  5.86 kB[22m
[34mℹ[39m [2mdist\[22mcron-cli-CPbJMxnF.js                [2m  23.47 kB[22m [2m│ gzip:  5.84 kB[22m
[34mℹ[39m [2mdist\[22monboard-channels-CpzI1OU8.js        [2m  23.31 kB[22m [2m│ gzip:  5.70 kB[22m
[34mℹ[39m [2mdist\[22mservice-Br8opADk.js                 [2m  23.28 kB[22m [2m│ gzip:  5.60 kB[22m
[34mℹ[39m [2mdist\[22msandbox-cli-rbSP7QR6.js             [2m  21.82 kB[22m [2m│ gzip:  5.60 kB[22m
[34mℹ[39m [2mdist\[22mmanifest-registry-CsYd1bLX.js       [2m  21.35 kB[22m [2m│ gzip:  5.28 kB[22m
[34mℹ[39m [2mdist\[22mimage-ops-DGP1gKsL.js               [2m  20.92 kB[22m [2m│ gzip:  5.88 kB[22m
[34mℹ[39m [2mdist\[22mauth-CLp87wMs.js                    [2m  20.01 kB[22m [2m│ gzip:  5.74 kB[22m
[34mℹ[39m [2mdist\[22mimage-BIWj0y5g.js                   [2m  18.95 kB[22m [2m│ gzip:  5.67 kB[22m
[34mℹ[39m [2mdist\[22mclient-DcBdGlm8.js                  [2m  18.20 kB[22m [2m│ gzip:  4.99 kB[22m
[34mℹ[39m [2mdist\[22mplugins-4uKeZLU6.js                 [2m  17.93 kB[22m [2m│ gzip:  3.93 kB[22m
[34mℹ[39m [2mdist\[22mservice-audit-aPaj-OB3.js           [2m  17.46 kB[22m [2m│ gzip:  4.50 kB[22m
[34mℹ[39m [2mdist\[22mplugin-auto-enable-IE2UoTJv.js      [2m  16.83 kB[22m [2m│ gzip:  4.35 kB[22m
[34mℹ[39m [2mdist\[22mtool-display-BFMbva6P.js            [2m  16.39 kB[22m [2m│ gzip:  3.82 kB[22m
[34mℹ[39m [2mdist\[22msecurity-cli-HvTSPG9W.js            [2m  16.37 kB[22m [2m│ gzip:  4.70 kB[22m
[34mℹ[39m [2mdist\[22mdaemon-runtime-B91iFxE5.js          [2m  16.37 kB[22m [2m│ gzip:  4.53 kB[22m
[34mℹ[39m [2mdist\[22mcompletion-cli-CVRSyDGZ.js          [2m  16.37 kB[22m [2m│ gzip:  4.35 kB[22m
[34mℹ[39m [2mdist\[22mhooks-status-B1YCEZX2.js            [2m  16.24 kB[22m [2m│ gzip:  4.32 kB[22m
[34mℹ[39m [2mdist\[22mgmail-setup-utils-pzb14vFm.js       [2m  15.37 kB[22m [2m│ gzip:  4.47 kB[22m
[34mℹ[39m [2mdist\[22mmodels-cli-BoxS5tcw.js              [2m  14.95 kB[22m [2m│ gzip:  3.67 kB[22m
[34mℹ[39m [2mdist\[22mwebhooks-cli-6Kh26ZI5.js            [2m  14.61 kB[22m [2m│ gzip:  3.99 kB[22m
[34mℹ[39m [2mdist\[22mstatus.update-DjjAZrrK.js           [2m  14.40 kB[22m [2m│ gzip:  3.66 kB[22m
[34mℹ[39m [2mdist\[22msystemd-DPMX1iUr.js                 [2m  14.34 kB[22m [2m│ gzip:  4.12 kB[22m
[34mℹ[39m [2mdist\[22msend-BYRx2EFt.js                    [2m  14.15 kB[22m [2m│ gzip:  4.25 kB[22m
[34mℹ[39m [2mdist\[22msend-BHW-Wbef.js                    [2m  14.15 kB[22m [2m│ gzip:  3.96 kB[22m
[34mℹ[39m [2mdist\[22minstalls-DsGbzsrm.js                [2m  14.08 kB[22m [2m│ gzip:  3.51 kB[22m
[34mℹ[39m [2mdist\[22magent-scope-BL4czxDJ.js             [2m  14.07 kB[22m [2m│ gzip:  3.87 kB[22m
[34mℹ[39m [2mdist\[22mrun-main-CSdCbdjM.js                [2m  13.91 kB[22m [2m│ gzip:  4.09 kB[22m
[34mℹ[39m [2mdist\[22mexec-approvals-cli-Cf7g3gTV.js      [2m  13.82 kB[22m [2m│ gzip:  3.45 kB[22m
[34mℹ[39m [2mdist\[22monboard-helpers-CO7IcNRf.js         [2m  13.40 kB[22m [2m│ gzip:  4.26 kB[22m
[34mℹ[39m [2mdist\[22mpairing-store-Bn0AEzIF.js           [2m  11.92 kB[22m [2m│ gzip:  3.12 kB[22m
[34mℹ[39m [2mdist\[22mskills-cli-D0ZKLqA5.js              [2m  11.83 kB[22m [2m│ gzip:  2.93 kB[22m
[34mℹ[39m [2mdist\[22mws-log-gD-uXk9B.js                  [2m  11.82 kB[22m [2m│ gzip:  2.86 kB[22m
[34mℹ[39m [2mdist\[22mcall-Con6TzCY.js                    [2m  11.47 kB[22m [2m│ gzip:  3.44 kB[22m
[34mℹ[39m [2mdist\[22mlogin-qr-DotHdRX6.js                [2m  10.38 kB[22m [2m│ gzip:  3.60 kB[22m
[34mℹ[39m [2mdist\[22msqlite-vIv2t9EF.js                  [2m  10.24 kB[22m [2m│ gzip:  3.33 kB[22m
[34mℹ[39m [2mdist\[22mconfig-guard-rr91waxW.js            [2m   9.96 kB[22m [2m│ gzip:  3.03 kB[22m
[34mℹ[39m [2mdist\[22mports-DTSfzrye.js                   [2m   9.77 kB[22m [2m│ gzip:  3.07 kB[22m
[34mℹ[39m [2mdist\[22mfetch-CGrXecPz.js                   [2m   9.44 kB[22m [2m│ gzip:  3.26 kB[22m
[34mℹ[39m [2mdist\[22msend-EwbmjmMu.js                    [2m   9.42 kB[22m [2m│ gzip:  2.97 kB[22m
[34mℹ[39m [2mdist\[22maccounts-Bt896kK_.js                [2m   9.33 kB[22m [2m│ gzip:  2.75 kB[22m
[34mℹ[39m [2mdist\[22mlogs-cli-vj9DJEFR.js                [2m   9.22 kB[22m [2m│ gzip:  3.11 kB[22m
[34mℹ[39m [2mdist\[22mconfig-cli-D1qmitsB.js              [2m   9.19 kB[22m [2m│ gzip:  2.59 kB[22m
[34mℹ[39m [2mdist\[22mserver-node-events-Cb7mJt7s.js      [2m   9.17 kB[22m [2m│ gzip:  2.65 kB[22m
[34mℹ[39m [2mdist\[22mpi-tools.policy-CYOc3GFu.js         [2m   8.85 kB[22m [2m│ gzip:  2.45 kB[22m
[34mℹ[39m [2mdist\[22mupdate-BVyQSWT_.js                  [2m   8.71 kB[22m [2m│ gzip:  2.20 kB[22m
[34mℹ[39m [2mdist\[22mtable-4W3N-jXD.js                   [2m   8.47 kB[22m [2m│ gzip:  2.75 kB[22m
[34mℹ[39m [2mdist\[22mutils-CJEkhr5N.js                   [2m   8.28 kB[22m [2m│ gzip:  3.03 kB[22m
[34mℹ[39m [2mdist\[22mhealth-format-Co7JDvLk.js           [2m   7.93 kB[22m [2m│ gzip:  2.54 kB[22m
[34mℹ[39m [2mdist\[22msession-key-BwRt-pAJ.js             [2m   7.90 kB[22m [2m│ gzip:  1.93 kB[22m
[34mℹ[39m [2mdist\[22mdirectory-cli-CRFZ_4Uv.js           [2m   7.83 kB[22m [2m│ gzip:  1.89 kB[22m
[34mℹ[39m [2mdist\[22mdns-cli-B33aQJVC.js                 [2m   7.68 kB[22m [2m│ gzip:  2.85 kB[22m
[34mℹ[39m [2mdist\[22mexec-DGSez6WZ.js                    [2m   7.63 kB[22m [2m│ gzip:  2.52 kB[22m
[34mℹ[39m [2mdist\[22mskill-scanner-Br-ZDPRX.js           [2m   7.60 kB[22m [2m│ gzip:  2.53 kB[22m
[34mℹ[39m [2mdist\[22mregister.subclis-Ducy5DaQ.js        [2m   7.52 kB[22m [2m│ gzip:  1.97 kB[22m
[34mℹ[39m [2mdist\[22moutbound-BDmcBgwJ.js                [2m   7.47 kB[22m [2m│ gzip:  2.37 kB[22m
[34mℹ[39m [2mdist\[22mskills-status-B2eZH7t9.js           [2m   7.40 kB[22m [2m│ gzip:  2.28 kB[22m
[34mℹ[39m [2mdist\[22magents.config-CnEcc2MF.js           [2m   7.30 kB[22m [2m│ gzip:  2.22 kB[22m
[34mℹ[39m [2mdist\[22mmodel-info-getter-kflWuJAV.js       [2m   7.12 kB[22m [2m│ gzip:  2.02 kB[22m
[34mℹ[39m [2mdist\[22msessions-L3hR-QPv.js                [2m   7.08 kB[22m [2m│ gzip:  2.39 kB[22m
[34mℹ[39m [2mdist\[22mdevices-cli-CdB9eYbg.js             [2m   7.04 kB[22m [2m│ gzip:  2.11 kB[22m
[34mℹ[39m [2mdist\[22mws-vxp48WZY.js                      [2m   6.82 kB[22m [2m│ gzip:  2.30 kB[22m
[34mℹ[39m [2mdist\[22msession-CXCIu3Iu.js                 [2m   6.78 kB[22m [2m│ gzip:  2.44 kB[22m
[34mℹ[39m [2mdist\[22mnodes-screen-DQtYAabg.js            [2m   6.71 kB[22m [2m│ gzip:  1.88 kB[22m
[34mℹ[39m [2mdist\[22mshared-BaOr9fKa.js                  [2m   5.81 kB[22m [2m│ gzip:  2.07 kB[22m
[34mℹ[39m [2mdist\[22mdelivery-queue-B1YL9mfy.js          [2m   5.59 kB[22m [2m│ gzip:  1.98 kB[22m
[34mℹ[39m [2mdist\[22mdocs-cli-2EtZu2x2.js                [2m   5.47 kB[22m [2m│ gzip:  1.97 kB[22m
[34mℹ[39m [2mdist\[22mpairing-cli-ChyZyjMX.js             [2m   5.09 kB[22m [2m│ gzip:  1.88 kB[22m
[34mℹ[39m [2mdist\[22mwidearea-dns-BvT5fj4L.js            [2m   5.04 kB[22m [2m│ gzip:  1.93 kB[22m
[34mℹ[39m [2mdist\[22mauth-health-CZdbCnbV.js             [2m   4.93 kB[22m [2m│ gzip:  1.51 kB[22m
[34mℹ[39m [2mdist\[22mtool-images-CZAul1E5.js             [2m   4.88 kB[22m [2m│ gzip:  1.71 kB[22m
[34mℹ[39m [2mdist\[22mpaths-zpec5MO6.js                   [2m   4.16 kB[22m [2m│ gzip:  1.19 kB[22m
[34mℹ[39m [2mdist\[22mprogress-LKaQ9XL9.js                [2m   4.14 kB[22m [2m│ gzip:  1.37 kB[22m
[34mℹ[39m [2mdist\[22mgithub-copilot-token-9dWaPmMS.js    [2m   4.13 kB[22m [2m│ gzip:  1.57 kB[22m
[34mℹ[39m [2mdist\[22mcommon-Zr3PK7IA.js                  [2m   4.08 kB[22m [2m│ gzip:  1.25 kB[22m
[34mℹ[39m [2mdist\[22mmodel-catalog-DsJG85K1.js           [2m   3.99 kB[22m [2m│ gzip:  1.42 kB[22m
[34mℹ[39m [2mdist\[22mcli-CP_rEHQN.js                     [2m   3.90 kB[22m [2m│ gzip:  1.63 kB[22m
[34mℹ[39m [2mdist\[22msystem-cli-CfT8hzV2.js              [2m   3.86 kB[22m [2m│ gzip:  1.18 kB[22m
[34mℹ[39m [2mdist\[22mrpc-Bx-rl_fI.js                     [2m   3.84 kB[22m [2m│ gzip:  1.63 kB[22m
[34mℹ[39m [2mdist\[22mchannel-activity-Cjg2Sylf.js        [2m   3.63 kB[22m [2m│ gzip:  1.20 kB[22m
[34mℹ[39m [2mdist\[22mmodels-config-CuzI1tQ3.js           [2m   3.62 kB[22m [2m│ gzip:  1.28 kB[22m
[34mℹ[39m [2mdist\[22mredact-B8YiFlwn.js                  [2m   3.62 kB[22m [2m│ gzip:  1.43 kB[22m
[34mℹ[39m [2mdist\[22mdispatcher-BkQ_2HX-.js              [2m   3.31 kB[22m [2m│ gzip:  1.36 kB[22m
[34mℹ[39m [2mdist\[22mrender-CAhN5-qZ.js                  [2m   3.29 kB[22m [2m│ gzip:  1.14 kB[22m
[34mℹ[39m [2mdist\[22mshared-hNDE173l.js                  [2m   3.21 kB[22m [2m│ gzip:  1.23 kB[22m
[34mℹ[39m [2mdist\[22msystemd-linger-GeVAxnTi.js          [2m   3.18 kB[22m [2m│ gzip:  1.01 kB[22m
[34mℹ[39m [2mdist\[22mheartbeat-visibility-DKVNeUM-.js    [2m   3.17 kB[22m [2m│ gzip:  1.11 kB[22m
[34mℹ[39m [2mdist\[22maudio-preflight-Dy5EN9xs.js         [2m   3.14 kB[22m [2m│ gzip:  1.34 kB[22m
[34mℹ[39m [2mdist\[22marchive-B67f2Ap7.js                 [2m   3.00 kB[22m [2m│ gzip:  1.16 kB[22m
[34mℹ[39m [2mdist\[22mretry-BA32HAN2.js                   [2m   2.96 kB[22m [2m│ gzip:  1.07 kB[22m
[34mℹ[39m [2mdist\[22mopenclaw-root-DmH5wLkW.js           [2m   2.94 kB[22m [2m│ gzip:  0.83 kB[22m
[34mℹ[39m [2mdist\[22mtui-cli-Ch64-NJK.js                 [2m   2.94 kB[22m [2m│ gzip:  1.35 kB[22m
[34mℹ[39m [2mdist\[22mmessage-channel-BgzuKHxd.js         [2m   2.94 kB[22m [2m│ gzip:  0.93 kB[22m
[34mℹ[39m [2mdist\[22mconstants-BIofn9cJ.js               [2m   2.88 kB[22m [2m│ gzip:  0.79 kB[22m
[34mℹ[39m [2mdist\[22mcontrol-service-CwDXm01R.js         [2m   2.84 kB[22m [2m│ gzip:  1.08 kB[22m
[34mℹ[39m [2mdist\[22mpath-env-DAfL6FPh.js                [2m   2.83 kB[22m [2m│ gzip:  1.10 kB[22m
[34mℹ[39m [2mdist\[22mclack-prompter-CHz2ADfq.js          [2m   2.71 kB[22m [2m│ gzip:  0.89 kB[22m
[34mℹ[39m [2mdist\[22mpi-auth-json-DZJkW-jI.js            [2m   2.67 kB[22m [2m│ gzip:  1.10 kB[22m
[34mℹ[39m [2mdist\[22mpi-model-discovery-DiyvYole.js      [2m   2.63 kB[22m [2m│ gzip:  0.92 kB[22m
[34mℹ[39m [2mdist\[22mlogin-DHTJatsY.js                   [2m   2.48 kB[22m [2m│ gzip:  1.08 kB[22m
[34mℹ[39m [2mdist\[22mnote-vb8uGg6G.js                    [2m   2.45 kB[22m [2m│ gzip:  0.89 kB[22m
[34mℹ[39m [2mdist\[22mformat-duration-DM8ZP6xW.js         [2m   2.42 kB[22m [2m│ gzip:  0.91 kB[22m
[34mℹ[39m [2mdist\[22mstore-DMEvKKvF.js                   [2m   2.19 kB[22m [2m│ gzip:  1.04 kB[22m
[34mℹ[39m [2mdist\[22mformat-relative-BG68eOKP.js         [2m   2.13 kB[22m [2m│ gzip:  0.86 kB[22m
[34mℹ[39m [2mdist\[22mwhatsapp-actions-DrDTJKhw.js        [2m   2.11 kB[22m [2m│ gzip:  0.91 kB[22m
[34mℹ[39m [2mdist\[22mnode-service-DTl2PRhl.js            [2m   2.09 kB[22m [2m│ gzip:  0.62 kB[22m
[34mℹ[39m [2mdist\[22mchannel-selection-HnXEINRc.js       [2m   2.06 kB[22m [2m│ gzip:  0.73 kB[22m
[34mℹ[39m [2mdist\[22maccounts-BzLLpCTA.js                [2m   2.01 kB[22m [2m│ gzip:  0.72 kB[22m
[34mℹ[39m [2mdist\[22mruntime-guard-Dn7JaYu6.js           [2m   1.97 kB[22m [2m│ gzip:  0.81 kB[22m
[34mℹ[39m [2mdist\[22mcontrol-auth-S-V0SgQz.js            [2m   1.89 kB[22m [2m│ gzip:  0.72 kB[22m
[34mℹ[39m [2mdist\[22mfetch-Dg4IK2qT.js                   [2m   1.87 kB[22m [2m│ gzip:  0.66 kB[22m
[34mℹ[39m [2mdist\[22mbrew-oUkGVy-3.js                    [2m   1.65 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mclient-info-Cd7hlPw_.js             [2m   1.59 kB[22m [2m│ gzip:  0.60 kB[22m
[34mℹ[39m [2mdist\[22mcommand-format-D-uS-XOf.js          [2m   1.58 kB[22m [2m│ gzip:  0.64 kB[22m
[34mℹ[39m [2mdist\[22musage-format-BGCAJt5K.js            [2m   1.50 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mpolls-krfM_f6P.js                   [2m   1.50 kB[22m [2m│ gzip:  0.56 kB[22m
[34mℹ[39m [2mdist\[22maccounts-vVkj4dLv.js                [2m   1.47 kB[22m [2m│ gzip:  0.57 kB[22m
[34mℹ[39m [2mdist\[22mcommand-options-BQHg8Me7.js         [2m   1.45 kB[22m [2m│ gzip:  0.64 kB[22m
[34mℹ[39m [2mdist\[22mactive-listener-DrEXBIyu.js         [2m   1.40 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mdiagnostics-nooSwLMZ.js             [2m   1.28 kB[22m [2m│ gzip:  0.59 kB[22m
[34mℹ[39m [2mdist\[22merrors-DYKPrbrG.js                  [2m   1.25 kB[22m [2m│ gzip:  0.52 kB[22m
[34mℹ[39m [2mdist\[22mparse-log-line-BRebG-yj.js          [2m   1.23 kB[22m [2m│ gzip:  0.52 kB[22m
[34mℹ[39m [2mdist\[22mtailnet-CE52F1O_.js                 [2m   1.21 kB[22m [2m│ gzip:  0.55 kB[22m
[34mℹ[39m [2mdist\[22mgateway-rpc-DELcM_z1.js             [2m   1.17 kB[22m [2m│ gzip:  0.62 kB[22m
[34mℹ[39m [2mdist\[22mtables-BOZmovPn.js                  [2m   1.15 kB[22m [2m│ gzip:  0.57 kB[22m
[34mℹ[39m [2mdist\[22msystemd-hints-BQpzGKMK.js           [2m   1.11 kB[22m [2m│ gzip:  0.55 kB[22m
[34mℹ[39m [2mdist\[22mplugin-registry-BBjdq2oo.js         [2m   1.08 kB[22m [2m│ gzip:  0.49 kB[22m
[34mℹ[39m [2mdist\[22mstatus-p8JP_bbP.js                  [2m   1.03 kB[22m [2m│ gzip:  0.42 kB[22m
[34mℹ[39m [2mdist\[22mis-main-CYfie5Nv.js                 [2m   1.00 kB[22m [2m│ gzip:  0.40 kB[22m
[34mℹ[39m [2mdist\[22mstatus-Dd2RXCUr.js                  [2m   0.96 kB[22m [2m│ gzip:  0.43 kB[22m
[34mℹ[39m [2mdist\[22mcontext-Cg3m2W06.js                 [2m   0.94 kB[22m [2m│ gzip:  0.51 kB[22m
[34mℹ[39m [2mdist\[22mcli-utils-c9SIZezA.js               [2m   0.86 kB[22m [2m│ gzip:  0.42 kB[22m
[34mℹ[39m [2mdist\[22mtargets-Dx9e3bXC.js                 [2m   0.80 kB[22m [2m│ gzip:  0.36 kB[22m
[34mℹ[39m [2mdist\[22mhelpers-DLgbkcEn.js                 [2m   0.79 kB[22m [2m│ gzip:  0.39 kB[22m
[34mℹ[39m [2mdist\[22mformat-8jDRBxUz.js                  [2m   0.76 kB[22m [2m│ gzip:  0.40 kB[22m
[34mℹ[39m [2mdist\[22mparse-TGKW2P5S.js                   [2m   0.70 kB[22m [2m│ gzip:  0.36 kB[22m
[34mℹ[39m [2mdist\[22mwsl-BP9-5lWf.js                     [2m   0.68 kB[22m [2m│ gzip:  0.37 kB[22m
[34mℹ[39m [2mdist\[22mhelp-format-DiagCrWQ.js             [2m   0.66 kB[22m [2m│ gzip:  0.28 kB[22m
[34mℹ[39m [2mdist\[22mtranscript-events-qP6DHNzX.js       [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist\[22mchannels-status-issues-DEQzwDuv.js  [2m   0.55 kB[22m [2m│ gzip:  0.31 kB[22m
[34mℹ[39m [2mdist\[22mlinks-BmFs7IUL.js                   [2m   0.49 kB[22m [2m│ gzip:  0.31 kB[22m
[34mℹ[39m [2mdist\[22mlogging-C8TeUoaG.js                 [2m   0.49 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist\[22mparse-timeout-DDSRj-oz.js           [2m   0.46 kB[22m [2m│ gzip:  0.26 kB[22m
[34mℹ[39m [2mdist\[22mprompt-style--Kfe9Oph.js            [2m   0.44 kB[22m [2m│ gzip:  0.23 kB[22m
[34mℹ[39m [2mdist\[22mhelpers-4yJjL4TF.js                 [2m   0.41 kB[22m [2m│ gzip:  0.26 kB[22m
[34mℹ[39m [2mdist\[22mpairing-labels-DzcffLvb.js          [2m   0.26 kB[22m [2m│ gzip:  0.18 kB[22m
[34mℹ[39m [2mdist\[22mprompts-CL2SstQz.js                 [2m   0.24 kB[22m [2m│ gzip:  0.17 kB[22m
[34mℹ[39m [2mdist\[22mlogging-B5vJSgy6.js                 [2m   0.01 kB[22m [2m│ gzip:  0.03 kB[22m
[34mℹ[39m 199 files, total: 7321.39 kB
src\gateway\server-methods\agent.ts (42:2) [MISSING_EXPORT] Warning: "canonicalizeSpawnedByForAgent" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/agent.ts:42:3 ]
    │
 42 │   canonicalizeSpawnedByForAgent,
    │   ──────────────┬──────────────  
    │                 ╰──────────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-methods\agent.ts (44:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/agent.ts:44:3 ]
    │
 44 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-methods\sessions.ts (31:2) [MISSING_EXPORT] Warning: "archiveSessionTranscripts" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/sessions.ts:31:3 ]
    │
 31 │   archiveSessionTranscripts,
    │   ────────────┬────────────  
    │               ╰────────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-methods\sessions.ts (35:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/sessions.ts:35:3 ]
    │
 35 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

