
> openclaw@2026.4.1 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && node node_modules/tsdown/dist/run.mjs && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts && node --import tsx scripts/copy-plugin-sdk-root-alias.ts


> openclaw@2026.4.1 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs
[34mℹ[39m 1 files, total: 0.51 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mwebhook-path.js[22m  [2m0.89 kB[22m [2m│ gzip: 0.43 kB[22m
[34mℹ[39m 1 files, total: 0.89 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mtool-send.js[22m  [2m0.75 kB[22m [2m│ gzip: 0.37 kB[22m
[34mℹ[39m 1 files, total: 0.75 kB
[34mℹ[39m [2mdist\[22m[1mextensionAPI.js[22m  [2m0.22 kB[22m [2m│ gzip: 0.18 kB[22m
[34mℹ[39m 1 files, total: 0.22 kB
[34mℹ[39m [2mdist\[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mcopilot-proxy.js[22m  [2m1.66 kB[22m [2m│ gzip: 0.75 kB[22m
[34mℹ[39m 1 files, total: 1.66 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mphone-control.js[22m  [2m1.66 kB[22m [2m│ gzip: 0.75 kB[22m
[34mℹ[39m 1 files, total: 1.66 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mtalk-voice.js[22m  [2m1.66 kB[22m [2m│ gzip: 0.75 kB[22m
[34mℹ[39m 1 files, total: 1.66 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mopen-prose.js[22m  [2m1.66 kB[22m [2m│ gzip: 0.75 kB[22m
[34mℹ[39m 1 files, total: 1.66 kB

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (48%)
  - tsdown:external (26%)
  - tsdown:shebang (25%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1maccount-id.js[22m  [2m0.90 kB[22m [2m│ gzip: 0.38 kB[22m
[34mℹ[39m 1 files, total: 0.90 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mwindows-spawn.js[22m  [2m6.13 kB[22m [2m│ gzip: 1.97 kB[22m
[34mℹ[39m 1 files, total: 6.13 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mallowlist-config-edit.js[22m  [2m10.83 kB[22m [2m│ gzip: 2.74 kB[22m
[34mℹ[39m 1 files, total: 10.83 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mchannel-lifecycle.js[22m  [2m9.47 kB[22m [2m│ gzip: 2.64 kB[22m
[34mℹ[39m 1 files, total: 9.47 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mdiffs.js[22m  [2m5.45 kB[22m [2m│ gzip: 1.78 kB[22m
[34mℹ[39m 1 files, total: 5.45 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1macpx.js[22m  [2m11.51 kB[22m [2m│ gzip: 4.01 kB[22m
[34mℹ[39m 1 files, total: 11.51 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mlobster.js[22m  [2m7.43 kB[22m [2m│ gzip: 2.49 kB[22m
[34mℹ[39m 1 files, total: 7.43 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mllm-task.js[22m  [2m8.48 kB[22m [2m│ gzip: 2.62 kB[22m
[34mℹ[39m 1 files, total: 8.48 kB

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (32%)
  - tsdown:report (32%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - tsdown:report (32%)
  - upstream-overlay (28%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `tsdown:report`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1mthread-bindings-runtime.js[22m  [2m13.23 kB[22m [2m│ gzip: 3.36 kB[22m
[34mℹ[39m 1 files, total: 13.23 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mcli-runtime.js[22m  [2m8.69 kB[22m [2m│ gzip: 2.66 kB[22m
[34mℹ[39m 1 files, total: 8.69 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1maccount-helpers.js[22m  [2m6.41 kB[22m [2m│ gzip: 1.72 kB[22m
[34mℹ[39m 1 files, total: 6.41 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mchannel-targets.js[22m  [2m14.95 kB[22m [2m│ gzip: 3.63 kB[22m
[34mℹ[39m 1 files, total: 14.95 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mprovider-env-vars.js[22m  [2m4.39 kB[22m [2m│ gzip: 1.78 kB[22m
[34mℹ[39m 1 files, total: 4.39 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1msecret-input.js[22m  [2m7.05 kB[22m [2m│ gzip: 2.34 kB[22m
[34mℹ[39m 1 files, total: 7.05 kB

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[32m✔[39m Build complete in [32m233509ms[39m
[32m✔[39m Build complete in [32m233511ms[39m
[32m✔[39m Build complete in [32m233511ms[39m
[32m✔[39m Build complete in [32m233511ms[39m
[32m✔[39m Build complete in [32m233511ms[39m
[32m✔[39m Build complete in [32m233512ms[39m
[32m✔[39m Build complete in [32m233512ms[39m
[32m✔[39m Build complete in [32m233512ms[39m
[32m✔[39m Build complete in [32m233512ms[39m
[32m✔[39m Build complete in [32m233513ms[39m
[32m✔[39m Build complete in [32m233513ms[39m
[32m✔[39m Build complete in [32m233513ms[39m
[32m✔[39m Build complete in [32m233514ms[39m
[32m✔[39m Build complete in [32m233514ms[39m
[32m✔[39m Build complete in [32m233514ms[39m
[32m✔[39m Build complete in [32m233514ms[39m
[32m✔[39m Build complete in [32m233515ms[39m
[32m✔[39m Build complete in [32m233515ms[39m
[32m✔[39m Build complete in [32m233516ms[39m
[32m✔[39m Build complete in [32m233516ms[39m
[32m✔[39m Build complete in [32m233516ms[39m
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (46%)
  - tsdown:external (35%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1mchannel-config-helpers.js[22m  [2m20.68 kB[22m [2m│ gzip: 4.40 kB[22m
[34mℹ[39m 1 files, total: 20.68 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mdirectory-runtime.js[22m  [2m12.29 kB[22m [2m│ gzip: 2.95 kB[22m
[34mℹ[39m 1 files, total: 12.29 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mhook-runtime.js[22m  [2m59.10 kB[22m [2m│ gzip: 13.58 kB[22m
[34mℹ[39m 1 files, total: 59.10 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mstate-paths.js[22m  [2m6.99 kB[22m [2m│ gzip: 1.98 kB[22m
[34mℹ[39m 1 files, total: 6.99 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mdiagnostics-otel.js[22m  [2m11.42 kB[22m [2m│ gzip: 3.60 kB[22m
[34mℹ[39m 1 files, total: 11.42 kB

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[32m✔[39m Build complete in [32m236569ms[39m
[32m✔[39m Build complete in [32m236570ms[39m
[32m✔[39m Build complete in [32m236570ms[39m
[32m✔[39m Build complete in [32m236570ms[39m
[32m✔[39m Build complete in [32m236571ms[39m
[32m✔[39m Build complete in [32m236572ms[39m
[32m✔[39m Build complete in [32m236572ms[39m
[32m✔[39m Build complete in [32m236572ms[39m
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - tsdown:external (52%)
  - upstream-overlay (42%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - tsdown:external (58%)
  - upstream-overlay (32%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (70%)
  - tsdown:external (26%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1mvoice-call.js[22m  [2m117.56 kB[22m [2m│ gzip: 27.58 kB[22m
[34mℹ[39m 1 files, total: 117.56 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1maccount-resolution.js[22m  [2m10.90 kB[22m [2m│ gzip: 2.93 kB[22m
[34mℹ[39m 1 files, total: 10.90 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mjson-store.js[22m  [2m7.78 kB[22m [2m│ gzip: 2.37 kB[22m
[34mℹ[39m 1 files, total: 7.78 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mruntime-env.js[22m  [2m62.52 kB[22m [2m│ gzip: 15.36 kB[22m
[34mℹ[39m 1 files, total: 62.52 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mstatus-helpers.js[22m  [2m9.01 kB[22m [2m│ gzip: 2.36 kB[22m
[34mℹ[39m 1 files, total: 9.01 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mchannel-pairing.js[22m  [2m27.85 kB[22m [2m│ gzip: 7.04 kB[22m
[34mℹ[39m 1 files, total: 27.85 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mmemory-lancedb.js[22m  [2m8.18 kB[22m [2m│ gzip: 2.48 kB[22m
[34mℹ[39m 1 files, total: 8.18 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mwebhook-ingress.js[22m  [2m56.54 kB[22m [2m│ gzip: 13.65 kB[22m
[34mℹ[39m 1 files, total: 56.54 kB

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[32m✔[39m Build complete in [32m241355ms[39m
[32m✔[39m Build complete in [32m241356ms[39m
[32m✔[39m Build complete in [32m241356ms[39m
[32m✔[39m Build complete in [32m241356ms[39m
[32m✔[39m Build complete in [32m241356ms[39m
[32m✔[39m Build complete in [32m241356ms[39m
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (67%)
  - tsdown:external (29%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1mplugin-runtime.js[22m  [2m115.25 kB[22m [2m│ gzip: 26.94 kB[22m
[34mℹ[39m 1 files, total: 115.25 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mthread-ownership.js[22m  [2m89.43 kB[22m [2m│ gzip: 21.23 kB[22m
[34mℹ[39m 1 files, total: 89.43 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mprovider-onboard.js[22m  [2m14.76 kB[22m [2m│ gzip: 3.18 kB[22m
[34mℹ[39m 1 files, total: 14.76 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mprocess-runtime.js[22m  [2m51.22 kB[22m [2m│ gzip: 12.68 kB[22m
[34mℹ[39m 1 files, total: 51.22 kB
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - tsdown:external (64%)
  - upstream-overlay (33%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (71%)
  - tsdown:external (27%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (48%)
  - tsdown:external (47%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - tsdown:external (50%)
  - upstream-overlay (49%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (52%)
  - tsdown:external (45%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[32m✔[39m Build complete in [32m242482ms[39m
[32m✔[39m Build complete in [32m242482ms[39m
[32m✔[39m Build complete in [32m242483ms[39m
[32m✔[39m Build complete in [32m242483ms[39m
[32m✔[39m Build complete in [32m242483ms[39m
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (73%)
  - tsdown:external (26%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (68%)
  - tsdown:external (30%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1mallow-from.js[22m  [2m10.48 kB[22m [2m│ gzip: 2.84 kB[22m
[34mℹ[39m 1 files, total: 10.48 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mdevice-bootstrap.js[22m  [2m21.61 kB[22m [2m│ gzip: 5.56 kB[22m
[34mℹ[39m 1 files, total: 21.61 kB

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js

[32m✔[39m Build complete in [32m244682ms[39m
[32m✔[39m Build complete in [32m244683ms[39m
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[34mℹ[39m [2mdist\plugin-sdk\[22m[1mssrf-runtime.js[22m  [2m96.77 kB[22m [2m│ gzip: 23.02 kB[22m
[34mℹ[39m 1 files, total: 96.77 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1msecurity-runtime.js[22m  [2m61.59 kB[22m [2m│ gzip: 15.41 kB[22m
[34mℹ[39m 1 files, total: 61.59 kB
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (54%)
  - tsdown:external (45%)
See https://rolldown.rs/options/checks#plugintimings for more details.

[32m✔[39m Build complete in [32m244696ms[39m
[32m✔[39m Build complete in [32m244696ms[39m
[32m✔[39m Build complete in [32m244696ms[39m
[32m✔[39m Build complete in [32m244697ms[39m
[32m✔[39m Build complete in [32m244697ms[39m
[32m✔[39m Build complete in [32m244697ms[39m

 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js


 WARN  Consider adding inlineOnly option to avoid unintended bundling of dependencies, or set inlineOnly: false to disable this warning.
Detected dependencies in bundle:
- ipaddr.js
- @anthropic-ai/sdk
- extend
- webidl-conversions
- whatwg-url
- tr46
- node-fetch
- is-stream
- gaxios
- uuid
- bignumber.js
- json-bigint
- gcp-metadata
- google-logging-utils
- base64-js
- google-auth-library
- safe-buffer
- ecdsa-sig-formatter
- jws
- buffer-equal-constant-time
- jwa
- gtoken
- @anthropic-ai/vertex-sdk

[32m✔[39m Build complete in [32m244797ms[39m
[32m✔[39m Build complete in [32m244798ms[39m
[32m✔[39m Build complete in [32m244797ms[39m
[32m✔[39m Build complete in [32m244798ms[39m
[34mℹ[39m [2mdist\plugin-sdk\[22m[1msetup-tools.js[22m  [2m116.46 kB[22m [2m│ gzip: 26.40 kB[22m
[34mℹ[39m 1 files, total: 116.46 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1msetup-runtime.js[22m  [2m148.36 kB[22m [2m│ gzip: 30.49 kB[22m
[34mℹ[39m 1 files, total: 148.36 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1msetup-adapter-runtime.js[22m  [2m26.96 kB[22m [2m│ gzip: 6.61 kB[22m
[34mℹ[39m 1 files, total: 26.96 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mchannel-setup.js[22m  [2m34.91 kB[22m [2m│ gzip: 9.02 kB[22m
[34mℹ[39m 1 files, total: 34.91 kB
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mchannel-policy.js[22m  [2m57.11 kB[22m [2m│ gzip: 12.67 kB[22m
[34mℹ[39m 1 files, total: 57.11 kB
[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugin `upstream-overlay`. See https://rolldown.rs/options/checks#plugintimings for more details.

[PLUGIN_TIMINGS] Warning: Your build spent significant time in plugins. Here is a breakdown:
  - upstream-overlay (66%)
  - tsdown:external (34%)
See https://rolldown.rs/options/checks#plugintimings for more details.


 ERROR  Error: Build failed with 3 errors:

[UNRESOLVED_IMPORT] Error: Could not resolve '../../../upstream/src/auto-reply/reply/line-directives.js' in src/auto-reply/reply/normalize-reply.ts
    ╭─[ src/auto-reply/reply/normalize-reply.ts:10:56 ]
    │
 10 │ import { hasLineDirectives, parseLineDirectives } from "../../../upstream/src/auto-reply/reply/line-directives.js";
    │                                                        ─────────────────────────────┬─────────────────────────────  
    │                                                                                     ╰─────────────────────────────── Module not found.
    │ 
    │ Help: 'src/auto-reply/reply/normalize-reply.ts' is imported by the following path:
    │         - src/auto-reply/reply/normalize-reply.ts
    │         - src/auto-reply/reply/reply-dispatcher.ts
    │         - upstream/src/auto-reply/dispatch.ts
    │         - upstream/src/plugin-sdk/inbound-reply-dispatch.ts
    │         - upstream/src/plugin-sdk/direct-dm.ts
    │         - upstream/src/plugin-sdk/command-auth.ts
    │         - upstream/src/plugin-sdk/zalo.ts
────╯

[UNRESOLVED_IMPORT] Error: Could not resolve './provider-capabilities.js' in src/agents/transcript-policy.ts
    ╭─[ src/agents/transcript-policy.ts:11:8 ]
    │
 11 │ } from "./provider-capabilities.js";
    │        ──────────────┬─────────────  
    │                      ╰─────────────── Module not found.
    │ 
    │ Help: 'src/agents/transcript-policy.ts' is imported by the following path:
    │         - src/agents/transcript-policy.ts
    │         - upstream/src/agents/pi-embedded-runner/compact.ts
    │         - upstream/src/agents/pi-embedded-runner.ts
    │         - upstream/src/agents/pi-embedded.ts
    │         - src/auto-reply/reply/abort.ts
    │         - src/auto-reply/reply/dispatch-from-config.ts
    │         - upstream/src/plugin-sdk/inbound-reply-dispatch.ts
    │         - upstream/src/plugin-sdk/direct-dm.ts
    │         - upstream/src/plugin-sdk/command-auth.ts
    │         - upstream/src/plugin-sdk/zalo.ts
────╯

[UNRESOLVED_IMPORT] Error: Could not resolve '../../../upstream/src/plugin-sdk/whatsapp-targets.js' in src/infra/outbound/outbound-session.ts
    ╭─[ src/infra/outbound/outbound-session.ts:35:8 ]
    │
 35 │ } from "../../../upstream/src/plugin-sdk/whatsapp-targets.js";
    │        ───────────────────────────┬──────────────────────────  
    │                                   ╰──────────────────────────── Module not found.
    │ 
